protocol,seed_offset,pdr,lifetime_s
M-ATTEMPT,4,0.7560450916483368,1897.8426767352441
M-ATTEMPT,5,0.7573941176233127,1835.6039059052507
M-ATTEMPT,6,0.7680518633901199,1865.1760340162937
M-ATTEMPT,7,0.7629394799718021,1804.5497627548389
M-ATTEMPT,8,0.7528915443892803,1837.769140433485
M-ATTEMPT,9,0.7425070370520335,1847.223702555842
M-ATTEMPT,10,0.7468456975850954,1899.9737460747274
M-ATTEMPT,11,0.7474399012007619,1910.4393858583353
M-ATTEMPT,12,0.7728650815713439,1884.2152619211367
M-ATTEMPT,13,0.7532958028351168,1849.1512978590952
M-ATTEMPT,14,0.7618765156213122,1879.9386794196791
M-ATTEMPT,15,0.748130398613336,1868.6441290075174
M-ATTEMPT,16,0.7682662829131325,1910.9412040560942
M-ATTEMPT,17,0.7534193593758383,1843.3347992079825
M-ATTEMPT,18,0.7709216730865596,1878.079814417028
M-ATTEMPT,19,0.7649843731528166,1888.9519289082075
M-ATTEMPT,20,0.7666336654294037,1895.644679465619
M-ATTEMPT,21,0.7484947455663015,1850.7471527608632
M-ATTEMPT,22,0.7572340545243897,1870.5977262431625
M-ATTEMPT,23,0.7631246002242331,1886.7306264380647
M-ATTEMPT,24,0.7644125744302694,1826.6052370527013
M-ATTEMPT,25,0.7562518509005646,1829.7664782800287
M-ATTEMPT,26,0.7594489633944903,1862.7053782134028
M-ATTEMPT,27,0.75127763212814,1864.084698757936
M-ATTEMPT,28,0.7582124908892257,1888.7165654465402
M-ATTEMPT,29,0.7652427476779385,1830.7345741567028
AODV,0,0.7182296628582293,2081.41240031552
AODV,1,0.7130359879363626,2090.91023865644
AODV,2,0.7259625693181156,2093.7413312163035
AODV,3,0.7328377564241428,2066.311149152035
AODV,4,0.7009137793480424,2086.923633631571
AODV,5,0.7127262118783654,2106.57572375005
AODV,6,0.717727040109137,2076.7850355075016
AODV,7,0.7161304544467332,2032.1043523556507
AODV,8,0.7106044270685619,2056.017653677064
AODV,9,0.7076415159785092,2092.4571331297157
AODV,10,0.7103212426942309,2070.4311553968937
AODV,11,0.7056493565704769,2063.57612529502
AODV,12,0.7099694150298383,2102.528417303248
AODV,13,0.7155445535917783,2094.196217089917
AODV,14,0.6965882519737362,2041.7039289927595
AODV,15,0.7002924526357969,2114.0885254224395
AODV,16,0.6974430558973485,2019.5258734086713
AODV,17,0.7133200399292579,2056.0684860866354
AODV,18,0.7128916974226429,2085.2857798743958
AODV,19,0.6911847927846102,2083.8862294997075
AODV,20,0.6981053605440792,2123.865145058676
AODV,21,0.7137138633508386,2099.771079348922
AODV,22,0.7194482815516995,2090.577286924333
AODV,23,0.7147732386843578,2106.9392083625944
AODV,24,0.7140333948264292,2064.9194898929545
AODV,25,0.6986097402570934,2116.4640837545853
AODV,26,0.7014809877649418,2029.750318068148
AODV,27,0.7212276186784503,2053.218117387251
AODV,28,0.7026736694010138,2086.835683727316
AODV,29,0.7039647837987916,2092.1905745511003
