protocol,load_pkts,seed_offset,latency_ms
PhysaRoute,80,7,16.44914433564241
PhysaRoute,80,8,16.630308021647036
PhysaRoute,80,9,16.91078927155194
PhysaRoute,80,10,17.399102930613513
PhysaRoute,80,11,17.194290746245972
PhysaRoute,80,12,16.072413079768992
PhysaRoute,80,13,16.777840786836137
PhysaRoute,80,14,16.087046642023584
PhysaRoute,80,15,15.593583830845295
PhysaRoute,80,16,15.645568653647178
PhysaRoute,80,17,13.57287926176179
PhysaRoute,80,18,18.868422252277128
PhysaRoute,80,19,16.780066564741755
PhysaRoute,80,20,17.442038588729183
PhysaRoute,80,21,17.12782844598735
PhysaRoute,80,22,15.868124711603267
PhysaRoute,80,23,20.132349138804056
PhysaRoute,80,24,15.19212331347865
PhysaRoute,80,25,17.28629616228116
PhysaRoute,80,26,16.295605446063536
PhysaRoute,80,27,20.818843803617387
PhysaRoute,80,28,18.220297926678594
PhysaRoute,80,29,20.90311981376697
PhysaRoute,120,0,20.87908960372373
PhysaRoute,120,1,21.89903466107564
PhysaRoute,120,2,20.53110233911194
PhysaRoute,120,3,20.678289943779173
PhysaRoute,120,4,20.841313046555623
PhysaRoute,120,5,21.81828260129778
PhysaRoute,120,6,18.644883833318374
PhysaRoute,120,7,21.89051967165415
PhysaRoute,120,8,22.007294795117794
PhysaRoute,120,9,20.8035280168142
PhysaRoute,120,10,20.754488377637514
PhysaRoute,120,11,20.62852843578733
PhysaRoute,120,12,17.67660269158924
PhysaRoute,120,13,22.287823643775496
PhysaRoute,120,14,21.925576517620026
PhysaRoute,120,15,16.485648570005896
PhysaRoute,120,16,20.520090979199374
PhysaRoute,120,17,16.59635015417641
PhysaRoute,120,18,20.878324914432532
PhysaRoute,120,19,18.372270500004092
PhysaRoute,120,20,20.739938043717558
PhysaRoute,120,21,18.660383438898577
PhysaRoute,120,22,19.557982300225135
PhysaRoute,120,23,20.758822400528253
PhysaRoute,120,24,20.030497015259446
PhysaRoute,120,25,21.46807954102574
PhysaRoute,120,26,20.909244795297347
PhysaRoute,120,27,21.724598472147047
PhysaRoute,120,28,18.593171572690316
PhysaRoute,120,29,22.426686694428746
PhysaRoute,160,0,22.225762461992936
PhysaRoute,160,1,24.918934704015303
PhysaRoute,160,2,22.920922553434973
PhysaRoute,160,3,24.281893906313968
PhysaRoute,160,4,23.817106862320248
PhysaRoute,160,5,23.91157201488352
PhysaRoute,160,6,25.53810735445424
PhysaRoute,160,7,23.627357108311656
PhysaRoute,160,8,24.100407205292182
PhysaRoute,160,9,23.77498204641557
PhysaRoute,160,10,24.64280235036858
PhysaRoute,160,11,24.73675481582852
PhysaRoute,160,12,25.9209255293855
PhysaRoute,160,13,23.121539167061812
PhysaRoute,160,14,24.833274543870647
PhysaRoute,160,15,27.28325762585633
PhysaRoute,160,16,22.514774314341455
PhysaRoute,160,17,21.614906788253144
PhysaRoute,160,18,25.18566914359397
PhysaRoute,160,19,24.85964998009667
PhysaRoute,160,20,24.788108584472987
PhysaRoute,160,21,25.095311869485414
PhysaRoute,160,22,24.53529481454208
PhysaRoute,160,23,26.37715012891026
PhysaRoute,160,24,23.67531952824852
PhysaRoute,160,25,23.770952437605555
PhysaRoute,160,26,21.218855648518748
PhysaRoute,160,27,22.871267566862965
PhysaRoute,160,28,23.66310963176101
PhysaRoute,160,29,19.419865425394626
RL-WBAN,5,0,24.82984187222209
RL-WBAN,5,1,25.250191860840687
RL-WBAN,5,2,25.095199107748705
RL-WBAN,5,3,24.23651719498096
RL-WBAN,5,4,24.174022770702695
RL-WBAN,5,5,23.52533955932152
RL-WBAN,5,6,22.648755677548138
RL-WBAN,5,7,23.246379109427828
RL-WBAN,5,8,22.482651691153812
RL-WBAN,5,9,24.319577173498057
RL-WBAN,5,10,25.312958259207033
RL-WBAN,5,11,23.454017041508422
RL-WBAN,5,12,23.20603728946622
RL-WBAN,5,13,24.876169586731592
RL-WBAN,5,14,25.07168150667106
RL-WBAN,5,15,24.147880594283098
RL-WBAN,5,16,22.765695328794237
RL-WBAN,5,17,26.316487824630656
RL-WBAN,5,18,26.250490719778828
RL-WBAN,5,19,22.830454687639236
RL-WBAN,5,20,22.151444697725346
RL-WBAN,5,21,24.358658717511585
RL-WBAN,5,22,25.583917199892017
RL-WBAN,5,23,25.575677696431317
RL-WBAN,5,24,23.323485037244083
RL-WBAN,5,25,26.272244584726035
RL-WBAN,5,26,24.67314956613289
RL-WBAN,5,27,26.05004195680722
RL-WBAN,5,28,23.70178261947652
RL-WBAN,5,29,26.073700746822116
RL-WBAN,10,0,25.6222193774017
RL-WBAN,10,1,25.74281417963199
RL-WBAN,10,2,20.825354308199124
RL-WBAN,10,3,23.48751072151987
RL-WBAN,10,4,26.13106478946725
RL-WBAN,10,5,22.63957341345959
RL-WBAN,10,6,25.108833593083354
RL-WBAN,10,7,21.32341376838191
RL-WBAN,10,8,22.92573922705058
RL-WBAN,10,9,25.401644177067116
RL-WBAN,10,10,24.81755140362921
RL-WBAN,10,11,23.818807256513814
RL-WBAN,10,12,19.57779185542599
RL-WBAN,10,13,25.43854825985556
RL-WBAN,10,14,20.809225039718328
RL-WBAN,10,15,23.385452209103878
RL-WBAN,10,16,22.770978207088078
RL-WBAN,10,17,24.703129215695775
RL-WBAN,10,18,24.009361444988578
RL-WBAN,10,19,24.604852616661887
RL-WBAN,10,20,26.14997006948582
RL-WBAN,10,21,21.32750793701299
RL-WBAN,10,22,24.145420924885343
RL-WBAN,10,23,21.82746783022072
RL-WBAN,10,24,24.441246297819628
RL-WBAN,10,25,24.06668654911465
RL-WBAN,10,26,23.425771101660036
RL-WBAN,10,27,26.14328268419173
RL-WBAN,10,28,22.494092817191817
RL-WBAN,10,29,23.58124615306179
RL-WBAN,20,0,24.61338843234259
RL-WBAN,20,1,23.990776681199534
RL-WBAN,20,2,25.898807809961777
RL-WBAN,20,3,24.77460193856557
RL-WBAN,20,4,23.656637076897685
RL-WBAN,20,5,24.051946484267738
RL-WBAN,20,6,26.181894684476337
RL-WBAN,20,7,22.988409639015877
RL-WBAN,20,8,23.771105820420015
RL-WBAN,20,9,23.3628626094929
RL-WBAN,20,10,23.923537317669926
RL-WBAN,20,11,22.492321702341062
RL-WBAN,20,12,24.58053257528816
RL-WBAN,20,13,23.014383050051567
RL-WBAN,20,14,23.129194030187357
RL-WBAN,20,15,23.600547348357175
RL-WBAN,20,16,25.149688654683857
RL-WBAN,20,17,24.642724562805164
RL-WBAN,20,18,23.55494956351989
RL-WBAN,20,19,22.22465442618811
RL-WBAN,20,20,22.81910673029989
RL-WBAN,20,21,22.348193244208954
RL-WBAN,20,22,25.47199217196035
RL-WBAN,20,23,26.287923553076016
RL-WBAN,20,24,23.93571921819766
RL-WBAN,20,25,29.218483679553277
RL-WBAN,20,26,22.167434290827188
RL-WBAN,20,27,23.83540760129255
RL-WBAN,20,28,23.01440113899487
RL-WBAN,20,29,21.292470621384304
RL-WBAN,40,0,24.34930195742596
RL-WBAN,40,1,23.04480066698236
RL-WBAN,40,2,24.934303737318192
RL-WBAN,40,3,19.446188584677202
RL-WBAN,40,4,25.248816029283667
RL-WBAN,40,5,24.76696779465255
RL-WBAN,40,6,26.250080687846694
RL-WBAN,40,7,23.089881333660582
RL-WBAN,40,8,21.45481071647002
RL-WBAN,40,9,22.568936223983346
RL-WBAN,40,10,24.299196840215615
RL-WBAN,40,11,22.667610433794316
RL-WBAN,40,12,22.930993182187578
RL-WBAN,40,13,24.97100046002789
RL-WBAN,40,14,23.72936418074778
RL-WBAN,40,15,23.940948448751328
RL-WBAN,40,16,24.719642788249246
RL-WBAN,40,17,24.6531528901314
RL-WBAN,40,18,26.31391128961015
RL-WBAN,40,19,24.44392682668314
RL-WBAN,40,20,24.292239169984207
RL-WBAN,40,21,24.667805376120892
RL-WBAN,40,22,23.35642085751387
RL-WBAN,40,23,23.87153189838047
RL-WBAN,40,24,24.03037113796875
RL-WBAN,40,25,21.430986929695997
RL-WBAN,40,26,26.467064330857568
RL-WBAN,40,27,22.73566488830295
RL-WBAN,40,28,25.80925408092142
RL-WBAN,40,29,24.10384424040029
RL-WBAN,80,0,30.5261366178322
RL-WBAN,80,1,27.650587499070156
RL-WBAN,80,2,27.604363020348345
RL-WBAN,80,3,29.170734241984082
RL-WBAN,80,4,28.305084493058242
RL-WBAN,80,5,27.33317576098304
RL-WBAN,80,6,27.288668630467214
RL-WBAN,80,7,29.8445659036965
RL-WBAN,80,8,25.585823858936852
RL-WBAN,80,9,27.162785873753595
RL-WBAN,80,10,28.54565110040616
RL-WBAN,80,11,25.436054108072227
RL-WBAN,80,12,28.637339397831465
RL-WBAN,80,13,28.58681596110863
RL-WBAN,80,14,25.75455058429327
RL-WBAN,80,15,26.359980499998954
RL-WBAN,80,16,26.302011042191634
RL-WBAN,80,17,26.48928578071134
RL-WBAN,80,18,30.142662090343485
RL-WBAN,80,19,28.38190187647266
RL-WBAN,80,20,27.853622105849976
RL-WBAN,80,21,27.23266385449537
RL-WBAN,80,22,27.239868857666977
RL-WBAN,80,23,30.489275761008532
RL-WBAN,80,24,25.47838953086903
RL-WBAN,80,25,27.86416183866494
RL-WBAN,80,26,26.78941212455633
RL-WBAN,80,27,26.706038292751998
RL-WBAN,80,28,29.464887213555723
RL-WBAN,80,29,27.234630289253978
RL-WBAN,120,0,30.262933193929697
RL-WBAN,120,1,31.422971434223584
RL-WBAN,120,2,33.72703172002254
RL-WBAN,120,3,32.353270325221324
RL-WBAN,120,4,33.47003804191265
RL-WBAN,120,5,31.20527666567799
RL-WBAN,120,6,32.91263280177853
RL-WBAN,120,7,30.99692133719924
RL-WBAN,120,8,31.10606001809042
RL-WBAN,120,9,31.773524797921088
RL-WBAN,120,10,33.95005881468265
RL-WBAN,120,11,31.193034944839294
RL-WBAN,120,12,33.75760393954296
RL-WBAN,120,13,31.318902279067775
RL-WBAN,120,14,31.58462882197329
RL-WBAN,120,15,33.77325254605194
RL-WBAN,120,16,30.99576405743109
RL-WBAN,120,17,31.280027187318026
RL-WBAN,120,18,32.7902808093857
RL-WBAN,120,19,31.60920855708216
RL-WBAN,120,20,32.951180878894526
RL-WBAN,120,21,28.8497501021725
RL-WBAN,120,22,31.468445251688404
RL-WBAN,120,23,30.992140881972496
RL-WBAN,120,24,32.773634788426556
RL-WBAN,120,25,30.637986990568148
RL-WBAN,120,26,28.808770619306795
RL-WBAN,120,27,33.31411124020253
RL-WBAN,120,28,34.664619231550894
RL-WBAN,120,29,31.94683168584288
RL-WBAN,160,0,36.5268645844304
RL-WBAN,160,1,39.08169495447132
RL-WBAN,160,2,37.091375687511984
RL-WBAN,160,3,38.69036572064435
RL-WBAN,160,4,39.51977100453853
RL-WBAN,160,5,39.8890573104065
RL-WBAN,160,6,39.69845282005962
RL-WBAN,160,7,38.245266387807234
RL-WBAN,160,8,37.684526811668064
RL-WBAN,160,9,37.59866921597601
RL-WBAN,160,10,35.83578307939692
RL-WBAN,160,11,39.106602980876914
RL-WBAN,160,12,39.46074952102753
RL-WBAN,160,13,35.95302041971597
RL-WBAN,160,14,37.96804602214151
RL-WBAN,160,15,38.29487267820951
RL-WBAN,160,16,36.69731238909935
RL-WBAN,160,17,37.731739809714874
RL-WBAN,160,18,37.41017344048521
RL-WBAN,160,19,37.76604516676464
RL-WBAN,160,20,36.060653091487126
RL-WBAN,160,21,39.96208050850325
RL-WBAN,160,22,38.34411163281907
RL-WBAN,160,23,37.83138313424614
RL-WBAN,160,24,37.93691401825409
RL-WBAN,160,25,37.763855368593916
RL-WBAN,160,26,39.85867189188353
RL-WBAN,160,27,37.6982164651949
RL-WBAN,160,28,37.289236784375234
RL-WBAN,160,29,40.13630077796865
PZ-2021,5,0,24.249912143265114
PZ-2021,5,1,25.024268091302652
PZ-2021,5,2,26.90687229415276
PZ-2021,5,3,26.350299733401084
PZ-2021,5,4,26.631581261384273
PZ-2021,5,5,25.400378707703265
PZ-2021,5,6,27.290579492150023
PZ-2021,5,7,25.434367616625888
PZ-2021,5,8,22.96512631224594
PZ-2021,5,9,27.063347944142755
PZ-2021,5,10,27.00897622945792
PZ-2021,5,11,25.858962408346372
PZ-2021,5,12,25.277152889159677
PZ-2021,5,13,26.96631040531521
PZ-2021,5,14,27.51150313854099
PZ-2021,5,15,24.75081164305857
PZ-2021,5,16,25.356118037317977
PZ-2021,5,17,26.87540226278492
PZ-2021,5,18,25.30549725624895
PZ-2021,5,19,26.27103475737864
PZ-2021,5,20,25.908847122500138
PZ-2021,5,21,27.7448890504004
PZ-2021,5,22,26.931671471026263
PZ-2021,5,23,24.773989583688767
PZ-2021,5,24,26.350338045635137
PZ-2021,5,25,24.891509022920552
PZ-2021,5,26,24.29826186464279
PZ-2021,5,27,26.784947628923064
PZ-2021,5,28,25.382890460609
PZ-2021,5,29,27.214052790026376
PZ-2021,10,0,26.241344588785505
PZ-2021,10,1,24.328509798808764
PZ-2021,10,2,26.159584165895275
PZ-2021,10,3,26.344742412244578
PZ-2021,10,4,26.308493625527614
PZ-2021,10,5,25.748060167777087
PZ-2021,10,6,25.81142488924317
PZ-2021,10,7,25.939384442191237
PZ-2021,10,8,26.8550646569966
PZ-2021,10,9,25.529710935543545
PZ-2021,10,10,23.3531728023968
PZ-2021,10,11,27.557912287208147
PZ-2021,10,12,26.920890012516164
PZ-2021,10,13,24.8358860783033
PZ-2021,10,14,26.34234415001417
PZ-2021,10,15,29.088738917833147
PZ-2021,10,16,25.906495259047276
PZ-2021,10,17,24.670157007713104
PZ-2021,10,18,24.98585461799406
PZ-2021,10,19,26.156758915151983
PZ-2021,10,20,24.98539752336559
PZ-2021,10,21,24.155825822109385
PZ-2021,10,22,25.573675175739446
PZ-2021,10,23,26.342874281963315
PZ-2021,10,24,25.321305496818486
PZ-2021,10,25,25.810854511033334
PZ-2021,10,26,24.49834463995871
PZ-2021,10,27,24.72804368609774
PZ-2021,10,28,27.63784771498985
PZ-2021,10,29,27.610124559972157
PZ-2021,20,0,26.779032172972613
PZ-2021,20,1,24.387461740620278
PZ-2021,20,2,24.22221983622336
PZ-2021,20,3,24.383811217384963
PZ-2021,20,4,25.53624938378138
PZ-2021,20,5,28.640883376754555
PZ-2021,20,6,26.26744734798991
PZ-2021,20,7,25.319160658949375
PZ-2021,20,8,26.367804775883656
PZ-2021,20,9,24.435391746058073
PZ-2021,20,10,26.92833013817518
PZ-2021,20,11,27.9028905757011
PZ-2021,20,12,26.7395068724132
PZ-2021,20,13,22.83723113305497
PZ-2021,20,14,26.14880296230658
PZ-2021,20,15,25.231125319119368
PZ-2021,20,16,26.05547147264988
PZ-2021,20,17,26.823929596367442
PZ-2021,20,18,25.286361990804682
PZ-2021,20,19,28.124204049499095
PZ-2021,20,20,25.382422242127213
PZ-2021,20,21,28.741363883200727
PZ-2021,20,22,25.208440414085963
PZ-2021,20,23,25.737628121125073
PZ-2021,20,24,25.66984329383713
PZ-2021,20,25,25.049271015480386
PZ-2021,20,26,25.659265492450277
PZ-2021,20,27,24.39449470406683
PZ-2021,20,28,25.333007660347192
PZ-2021,20,29,25.224317249896405
PZ-2021,40,0,25.21743476898942
PZ-2021,40,1,27.055278792176097
PZ-2021,40,2,24.800082802340178
PZ-2021,40,3,25.04264042834625
PZ-2021,40,4,26.42992423398502
PZ-2021,40,5,24.812614450272523
PZ-2021,40,6,24.57589351672826
PZ-2021,40,7,27.822932400809314
PZ-2021,40,8,25.86987559016117
PZ-2021,40,9,25.878266867655924
PZ-2021,40,10,24.605700763595518
PZ-2021,40,11,26.432267676295254
PZ-2021,40,12,26.875633086024973
PZ-2021,40,13,24.229183277790362
PZ-2021,40,14,27.75527351776382
PZ-2021,40,15,26.68044616750465
PZ-2021,40,16,26.980337008958152
PZ-2021,40,17,28.48501246645188
PZ-2021,40,18,28.738288368369226
PZ-2021,40,19,25.525260517887688
PZ-2021,40,20,25.0667193558411
PZ-2021,40,21,23.56077550688644
PZ-2021,40,22,27.508951287884308
PZ-2021,40,23,25.869638646840027
PZ-2021,40,24,25.908879091575855
PZ-2021,40,25,25.933191113949693
PZ-2021,40,26,25.693917845449484
PZ-2021,40,27,25.307079560854472
PZ-2021,40,28,25.233296042619457
PZ-2021,40,29,29.104136792953724
PZ-2021,80,0,28.88364765870567
PZ-2021,80,1,30.54700440946188
PZ-2021,80,2,30.256868900549083
PZ-2021,80,3,28.8952681079338
PZ-2021,80,4,32.116459705716935
PZ-2021,80,5,31.138927233887582
PZ-2021,80,6,29.055748030196874
PZ-2021,80,7,29.338843129429566
PZ-2021,80,8,29.771232569631337
PZ-2021,80,9,29.119250591367372
PZ-2021,80,10,30.948081600706328
PZ-2021,80,11,31.92058806449473
PZ-2021,80,12,31.417351801799043
PZ-2021,80,13,28.537088660702945
PZ-2021,80,14,30.34225476644012
PZ-2021,80,15,31.4512592684706
PZ-2021,80,16,30.234518875373713
PZ-2021,80,17,30.316998442552453
PZ-2021,80,18,30.01184873897361
PZ-2021,80,19,29.417382277261943
PZ-2021,80,20,29.77013988915742
PZ-2021,80,21,29.632362852706365
PZ-2021,80,22,28.752601487617305
PZ-2021,80,23,29.207522201239172
PZ-2021,80,24,31.020636437202242
PZ-2021,80,25,30.144766428270916
PZ-2021,80,26,26.482065838697736
PZ-2021,80,27,32.85401523429756
PZ-2021,80,28,30.632568873370943
PZ-2021,80,29,31.601888700396433
PZ-2021,120,0,33.543462937274114
PZ-2021,120,1,32.86805657887732
PZ-2021,120,2,36.84341441768382
PZ-2021,120,3,35.34160896238219
PZ-2021,120,4,35.764382037266394
PZ-2021,120,5,34.54854377840647
PZ-2021,120,6,34.234025616234895
PZ-2021,120,7,36.91694477457009
PZ-2021,120,8,36.34777807577706
PZ-2021,120,9,35.904393299157114
PZ-2021,120,10,35.110667004534925
PZ-2021,120,11,37.01022661442909
PZ-2021,120,12,34.75090845713597
PZ-2021,120,13,37.744324705782006
PZ-2021,120,14,37.50606035551192
PZ-2021,120,15,34.694058198059636
PZ-2021,120,16,34.393115296643806
PZ-2021,120,17,33.96479870675104
PZ-2021,120,18,33.57080062245385
PZ-2021,120,19,33.878991080507056
PZ-2021,120,20,34.55182996843873
PZ-2021,120,21,33.308643476919734
PZ-2021,120,22,33.79554129910327
PZ-2021,120,23,34.90396800598092
PZ-2021,120,24,32.21469930690241
PZ-2021,120,25,34.26111630082885
PZ-2021,120,26,33.091571759826905
PZ-2021,120,27,34.90206473027802
PZ-2021,120,28,35.318557528104236
PZ-2021,120,29,34.029977312087254
PZ-2021,160,0,40.36527208705086
PZ-2021,160,1,43.00890820689634
PZ-2021,160,2,40.40024427765925
PZ-2021,160,3,39.97521380885784
PZ-2021,160,4,41.446962544025936
PZ-2021,160,5,42.491540960486816
PZ-2021,160,6,40.30987860948766
PZ-2021,160,7,41.67691527690696
PZ-2021,160,8,42.42378510472447
PZ-2021,160,9,40.494507885948856
PZ-2021,160,10,39.583901545053195
PZ-2021,160,11,38.889746652686824
PZ-2021,160,12,42.94113160040477
PZ-2021,160,13,41.904396910864655
PZ-2021,160,14,42.75903680626508
PZ-2021,160,15,41.34339027140022
PZ-2021,160,16,41.70592597030674
PZ-2021,160,17,40.96963453968959
PZ-2021,160,18,39.141593762575084
PZ-2021,160,19,42.083108334471056
PZ-2021,160,20,40.70627951358403
PZ-2021,160,21,43.905331422762934
PZ-2021,160,22,40.64143862235175
PZ-2021,160,23,44.38368378193505
PZ-2021,160,24,42.24816134900038
PZ-2021,160,25,40.081449767877004
PZ-2021,160,26,42.721362057924765
PZ-2021,160,27,43.197164456294566
PZ-2021,160,28,42.93710519017555
PZ-2021,160,29,39.98016856576749
DARE-IoT,5,0,28.20952613315791
DARE-IoT,5,1,31.225828884769818
DARE-IoT,5,2,26.725826827769204
DARE-IoT,5,3,31.009125766104827
DARE-IoT,5,4,27.89902734673063
DARE-IoT,5,5,30.26620555190252
DARE-IoT,5,6,29.74593782266398
DARE-IoT,5,7,29.778187572524704
DARE-IoT,5,8,30.238757177791925
DARE-IoT,5,9,29.486568489322647
DARE-IoT,5,10,28.51290642583934
DARE-IoT,5,11,27.72107507354273
DARE-IoT,5,12,30.94186078120018
DARE-IoT,5,13,27.678151307701356
DARE-IoT,5,14,27.966635432854382
DARE-IoT,5,15,29.66633340744242
DARE-IoT,5,16,28.396994500292745
DARE-IoT,5,17,28.12549695736716
DARE-IoT,5,18,28.26979066823247
DARE-IoT,5,19,25.63941098516007
DARE-IoT,5,20,28.434597283155853
DARE-IoT,5,21,31.128407750006097
DARE-IoT,5,22,27.69952264733983
DARE-IoT,5,23,28.874909016841357
DARE-IoT,5,24,26.7419307081747
DARE-IoT,5,25,29.8675992123927
DARE-IoT,5,26,29.19443549249219
DARE-IoT,5,27,30.005329867447283
DARE-IoT,5,28,27.719852601799584
DARE-IoT,5,29,29.59291135948546
DARE-IoT,10,0,28.44933328627357
DARE-IoT,10,1,29.786430094773994
DARE-IoT,10,2,27.86031649148195
DARE-IoT,10,3,27.972123041375987
DARE-IoT,10,4,29.274306777834724
DARE-IoT,10,5,28.264604422549798
DARE-IoT,10,6,29.259953652490655
DARE-IoT,10,7,28.992886663340233
DARE-IoT,10,8,32.10220960963092
DARE-IoT,10,9,28.2814527887667
DARE-IoT,10,10,29.060843359070137
DARE-IoT,10,11,29.56942599818631
DARE-IoT,10,12,28.844663426373717
DARE-IoT,10,13,29.310880529045043
DARE-IoT,10,14,29.304038359943256
DARE-IoT,10,15,28.7253128068013
DARE-IoT,10,16,26.257082501307085
DARE-IoT,10,17,28.159142389281026
DARE-IoT,10,18,30.83075223050138
DARE-IoT,10,19,28.51715658677273
DARE-IoT,10,20,30.116072887136355
DARE-IoT,10,21,28.03074298126648
DARE-IoT,10,22,27.999794749555086
DARE-IoT,10,23,28.168893166224027
DARE-IoT,10,24,28.19365209039091
DARE-IoT,10,25,27.195416803133103
DARE-IoT,10,26,28.364212906719505
DARE-IoT,10,27,32.02085087269974
DARE-IoT,10,28,29.09165220358087
DARE-IoT,10,29,30.50954623767701
DARE-IoT,20,0,31.420540247002176
DARE-IoT,20,1,26.787540540814348
DARE-IoT,20,2,28.020585809308383
DARE-IoT,20,3,28.429194759206954
DARE-IoT,20,4,28.245461375819893
DARE-IoT,20,5,28.098872931836542
DARE-IoT,20,6,28.093525946839947
DARE-IoT,20,7,29.843992854008743
DARE-IoT,20,8,30.302592581833096
DARE-IoT,20,9,25.92304413700146
DARE-IoT,20,10,29.727639342228688
DARE-IoT,20,11,30.91812482042198
DARE-IoT,20,12,28.290201878089874
DARE-IoT,20,13,27.57890608519442
DARE-IoT,20,14,28.03636724565259
DARE-IoT,20,15,30.253139320070254
DARE-IoT,20,16,27.790947884811047
DARE-IoT,20,17,28.634911646336047
