protocol,time_s,residual_pct
PSO-Energy,150.0,93.7
PSO-Energy,200.0,91.6
PSO-Energy,250.0,89.5
PSO-Energy,300.0,87.4
PSO-Energy,350.0,85.3
PSO-Energy,400.0,83.2
PSO-Energy,450.0,81.1
PSO-Energy,500.0,79.0
PSO-Energy,550.0,76.9
PSO-Energy,600.0,74.8
PSO-Energy,650.0,72.7
PSO-Energy,700.0,70.6
PSO-Energy,750.0,68.5
PSO-Energy,800.0,66.4
PSO-Energy,850.0,64.30000000000001
PSO-Energy,900.0,62.199999999999996
PSO-Energy,950.0,60.1
PSO-Energy,1000.0,58.0
GWO-WBAN,0.0,100.0
GWO-WBAN,50.0,97.25
GWO-WBAN,100.0,94.5
GWO-WBAN,150.0,91.75
GWO-WBAN,200.0,89.0
GWO-WBAN,250.0,86.25
GWO-WBAN,300.0,83.5
GWO-WBAN,350.0,80.75
GWO-WBAN,400.0,78.0
GWO-WBAN,450.0,75.25
GWO-WBAN,500.0,72.5
GWO-WBAN,550.0,69.75
GWO-WBAN,600.0,67.0
GWO-WBAN,650.0,64.25
GWO-WBAN,700.0,61.5
GWO-WBAN,750.0,58.75
GWO-WBAN,800.0,56.0
GWO-WBAN,850.0,53.25
GWO-WBAN,900.0,50.5
GWO-WBAN,950.0,47.75
GWO-WBAN,1000.0,45.0
ACO-WBAN,0.0,100.0
ACO-WBAN,50.0,98.2
ACO-WBAN,100.0,96.4
ACO-WBAN,150.0,94.6
ACO-WBAN,200.0,92.8
ACO-WBAN,250.0,91.0
ACO-WBAN,300.0,89.2
ACO-WBAN,350.0,87.4
ACO-WBAN,400.0,85.6
ACO-WBAN,450.0,83.8
ACO-WBAN,500.0,82.0
ACO-WBAN,550.0,80.2
ACO-WBAN,600.0,78.4
ACO-WBAN,650.0,76.6
ACO-WBAN,700.0,74.8
ACO-WBAN,750.0,73.0
ACO-WBAN,800.0,71.2
ACO-WBAN,850.0,69.4
ACO-WBAN,900.0,67.6
ACO-WBAN,950.0,65.80000000000001
ACO-WBAN,1000.0,64.0
M-ATTEMPT,0.0,100.0
M-ATTEMPT,50.0,98.8
M-ATTEMPT,100.0,97.6
M-ATTEMPT,150.0,96.4
M-ATTEMPT,200.0,95.2
M-ATTEMPT,250.0,94.0
M-ATTEMPT,300.0,92.8
M-ATTEMPT,350.0,91.6
M-ATTEMPT,400.0,90.4
M-ATTEMPT,450.0,89.2
M-ATTEMPT,500.0,88.0
M-ATTEMPT,550.0,86.8
M-ATTEMPT,600.0,85.6
M-ATTEMPT,650.0,84.4
M-ATTEMPT,700.0,83.2
M-ATTEMPT,750.0,82.0
M-ATTEMPT,800.0,80.8
M-ATTEMPT,850.0,79.6
M-ATTEMPT,900.0,78.4
M-ATTEMPT,950.0,77.2
M-ATTEMPT,1000.0,76.0
AODV,0.0,100.0
AODV,50.0,99.5
AODV,100.0,99.0
AODV,150.0,98.5
AODV,200.0,98.0
AODV,250.0,97.5
AODV,300.0,97.0
AODV,350.0,96.5
AODV,400.0,96.0
AODV,450.0,95.5
AODV,500.0,95.0
AODV,550.0,94.5
AODV,600.0,94.0
AODV,650.0,93.5
AODV,700.0,93.0
AODV,750.0,92.5
AODV,800.0,92.0
AODV,850.0,91.5
AODV,900.0,91.0
AODV,950.0,90.5
AODV,1000.0,90.0
